"tract","Name","%_Staying_in_Same_Commuting_Zone_as_Adults_rP_gP_pall"
24510150100,"Sandtown-Winchester, Baltimore, MD",0.9448
24510200200,"Lexington, Baltimore, MD",0.9279
24510180100,"Poppleton, Baltimore, MD",0.9274
24510120400,"Barclay, Baltimore, MD",0.925
24510150300,"Coppin Heights, Baltimore, MD",0.921
24510180200,"Poppleton, Baltimore, MD",0.9207
24510160200,"Sandtown-Winchester, Baltimore, MD",0.9204
24510080200,"Broadway East, Baltimore, MD",0.9185
24510140200,"Upton, Baltimore, MD",0.9146
24510200100,"Lexington, Baltimore, MD",0.9143
24510170100,"Downtown, Baltimore, MD",0.9132
24510130300,"Penn North, Baltimore, MD",0.9112
24510070200,"Madison - Eastend, Baltimore, MD",0.9109
24510080500,"Darley Park, Baltimore, MD",0.9083
24510160600,"Mosher, Baltimore, MD",0.9073
24510250204,"Cherry Hill, Baltimore, MD",0.9062
24510150200,"Sandtown-Winchester, Baltimore, MD",0.9045
24510150400,"Mondawmin, Baltimore, MD",0.9042
24510280500,"Pleasant View Gardens, Baltimore, MD",0.904
24510070100,"Baltimore, MD",0.9035
24510190100,"Franklin Square, Baltimore, MD",0.9034
24510100100,"Johnson Square, Baltimore, MD",0.9031
24510120500,"Greenmount West, Baltimore, MD",0.9016
24510030100,"Perkins Homes, Baltimore, MD",0.9001
24510100200,"Baltimore, MD",0.8997
24510160300,"Sandtown-Winchester, Baltimore, MD",0.8993
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",0.8974
24510150600,"NW Community Action, Baltimore, MD",0.8972
24510250301,"Westport, Baltimore, MD",0.8969
24510080102,"Belair - Edison, Baltimore, MD",0.8967
24510090900,"Oliver, Baltimore, MD",0.8965
24510090800,"East Baltimore Midway, Baltimore, MD",0.8959
24510070300,"Milton - Montford, Baltimore, MD",0.8955
24510080302,"Berea, Baltimore, MD",0.8952
24510080700,"Broadway East, Baltimore, MD",0.8949
24510080400,"Broadway East, Baltimore, MD",0.8941
24510210100,"Pigtown, Baltimore, MD",0.8935
24510200702,"Saint Joseph's, Baltimore, MD",0.8919
24510200701,"Allendale, Baltimore, MD",0.8917
24510060100,"Patterson Park, Baltimore, MD",0.8915
24510070400,"Gay Street, Baltimore, MD",0.8912
24510130200,"Reservoir Hill, Baltimore, MD",0.8898
24510130400,"Woodbrook, Baltimore, MD",0.8897
24510151300,"Central Park Heights, Baltimore, MD",0.889
24510170200,"McCulloh Homes, Baltimore, MD",0.8882
24510200400,"Shipley Hill, Baltimore, MD",0.8872
24510151200,"Park Circle, Baltimore, MD",0.8866
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",0.8856
24510160400,"Midtown Edmondson, Baltimore, MD",0.8851
24510280402,"Rognel Heights, Baltimore, MD",0.8843
24510160100,"Harlem Park, Baltimore, MD",0.8841
24510140300,"Druid Heights, Baltimore, MD",0.8835
24510160802,"Edmondson, Baltimore, MD",0.8832
24510260604,"O'Donnell Heights, Baltimore, MD",0.8827
24510260301,"Belair - Edison, Baltimore, MD",0.88
24510080600,"Broadway East, Baltimore, MD",0.8798
24510150900,"Windsor Hills, Baltimore, MD",0.8784
24510250207,"Cherry Hill, Baltimore, MD",0.8783
24510280404,"Irvington, Baltimore, MD",0.8775
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",0.8764
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",0.8752
24510271600,"Edgecomb, Baltimore, MD",0.8752
24510090500,"Better Waverly, Baltimore, MD",0.8747
24510260403,"Cedonia, Baltimore, MD",0.8736
24510271802,"Langston Hughes, Baltimore, MD",0.8724
24510271801,"Arlington, Baltimore, MD",0.8722
24510230300,"South Baltimore, Baltimore, MD",0.872
24510080301,"Berea, Baltimore, MD",0.872
24510271700,"Central Park Heights, Baltimore, MD",0.8715
24510271002,"Winston - Govans, Baltimore, MD",0.8712
24510060300,"Butchers Hill, Baltimore, MD",0.871
24510170300,"Upton, Baltimore, MD",0.871
24510160700,"Rosemont, Baltimore, MD",0.8702
24510150500,"Burleith-Leighton, Baltimore, MD",0.8693
24510250101,"Beechfield, Baltimore, MD",0.8685
24510150702,"Walbrook, Baltimore, MD",0.868
24510080800,"Broadway East, Baltimore, MD",0.8679
24510230100,"Baltimore, MD",0.8677
24510260203,"Frankford, Baltimore, MD",0.8673
24510260303,"Claremont - Freedom, Baltimore, MD",0.8669
24510120300,"Harwood, Baltimore, MD",0.8664
24510250203,"Cherry Hill, Baltimore, MD",0.8662
24510250205,"Lakeland, Baltimore, MD",0.8655
24510260900,"Baltimore, MD",0.8652
24510060400,"Baltimore, MD",0.8646
24510151000,"Dorchester, Baltimore, MD",0.8643
24510180300,"Hollins Market, Baltimore, MD",0.8642
24510260202,"Parkside, Baltimore, MD",0.8638
24005420302,"Dundalk, MD",0.8619
24510270901,"New Northwood, Baltimore, MD",0.8615
24005430104,"Lansdowne - Baltimore Highlands, Halethorpe, MD",0.8605
24510260402,"Frankford, Baltimore, MD",0.8596
24510160801,"Edmondson, Baltimore, MD",0.8594
24510271001,"Baltimore, MD",0.8593
24005450501,"Essex, MD",0.8586
24510150800,"Garwyn Oaks, Baltimore, MD",0.8582
24510210200,"Pigtown, Baltimore, MD",0.8581
24510200800,"Irvington, Baltimore, MD",0.857
24510260302,"Belair - Edison, Baltimore, MD",0.8556
24510261000,"Patterson Park, Baltimore, MD",0.8554
24510010200,"Patterson Park, Baltimore, MD",0.8552
24510190300,"Mount Clare, Baltimore, MD",0.8536
24510260102,"Frankford, Baltimore, MD",0.8511
24510250102,"Yale Heights, Baltimore, MD",0.8504
24510060200,"Baltimore, MD",0.8504
24510200600,"Baltimore, MD",0.8501
24510260404,"Baltimore Highlands, Baltimore, MD",0.8495
24005451100,"Essex, MD",0.8487
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.8476
24510270801,"Idlewood, Baltimore, MD",0.8474
24510240400,"Riverside Park, Baltimore, MD",0.847
24510270802,"Ramblewood, Baltimore, MD",0.8466
24005441000,"Baltimore, MD",0.8463
24510130100,"Reservoir Hill, Baltimore, MD",0.846
24510151100,"East Arlington, Baltimore, MD",0.8454
24510150701,"Hanlon Longwood, Baltimore, MD",0.8453
24003750203,"Baltimore, MD",0.8439
24510280302,"West Forest Park, Baltimore, MD",0.8434
24005420200,"Dundalk, MD",0.8429
24005451300,"Middle River, MD",0.8425
24510080101,"Belair - Edison, Baltimore, MD",0.8422
24510280301,"Gwynn Oak, Baltimore, MD",0.8418
24005420702,"Dundalk, MD",0.8403
24005402403,"Gwynn Oak, Baltimore, MD",0.8396
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",0.8388
24510280101,"Reisterstown Station, Baltimore, MD",0.8372
24510280200,"Gwynn Oak, Baltimore, MD",0.8372
24510250600,"Brooklyn, Baltimore, MD",0.837
24510120600,"Old Goucher, Baltimore, MD",0.8358
24510280102,"Gwynn Oak, Baltimore, MD",0.8342
24510090400,"Better Waverly, Baltimore, MD",0.8336
24005420402,"Dundalk, MD",0.833
24005452400,"Dundalk, MD",0.8327
24005450300,"Essex, MD",0.8313
24005450400,"Essex, MD",0.8308
24005450100,"Rosedale, MD",0.8307
24510270902,"Perring Loch, Baltimore, MD",0.8299
24510260800,"Baltimore Highlands, Baltimore, MD",0.8296
24005421300,"Dundalk, MD",0.8291
24510270805,"Mid-Govans, Baltimore, MD",0.8268
24510260101,"Cedmont, Baltimore, MD",0.8257
24510230200,"South Baltimore, Baltimore, MD",0.8255
24510260401,"Armistead Gardens, Baltimore, MD",0.8251
24005402304,"Gwynn Oak, Baltimore, MD",0.8243
24510200500,"Mill Hill, Baltimore, MD",0.822
24510250303,"Morrell Park, Baltimore, MD",0.8219
24510280401,"Baltimore, MD",0.8201
24005441102,"Rosedale, MD",0.82
24510260501,"Joseph Lee, Baltimore, MD",0.819
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.8186
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",0.8177
24510260201,"Frankford, Baltimore, MD",0.8175
24005450200,"Essex, MD",0.8172
24005420800,"Dundalk, MD",0.8157
24510270903,"Hillen, Baltimore, MD",0.8154
24510261100,"Canton, Baltimore, MD",0.8149
24005491900,"Parkville, MD",0.8144
24005451200,"Middle River, MD",0.8138
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.8133
24510130804,"Hampden, Baltimore, MD",0.8129
24005420600,"Baltimore, MD",0.8112
24510270803,"Loch Raven, Baltimore, MD",0.8105
24005420401,"Dundalk, MD",0.8105
24510020100,"Upper Fells Point, Baltimore, MD",0.8098
24510010300,"Canton, Baltimore, MD",0.8093
24005492300,"Essex, MD",0.8093
24005452100,"Sparrows Point, MD",0.8083
24005420500,"Baltimore, MD",0.8074
24005440900,"Rosedale, MD",0.8071
24510250401,"Brooklyn, Baltimore, MD",0.807
24005420301,"Dundalk, MD",0.8066
24005492101,"Parkville, MD",0.8057
24003750102,"Baltimore, MD",0.8051
24510250206,"Morrell Park, Baltimore, MD",0.8038
24510200300,"Bentalou-Smallwood, Baltimore, MD",0.802
24005430400,"Halethorpe, MD",0.8017
24005402404,"Gwynn Oak, Lochearn, MD",0.8002
24510190200,"Pratt Monroe, Baltimore, MD",0.7993
24005452500,"Dundalk, MD",0.7991
24005420303,"Dundalk, MD",0.799
24005421200,"Dundalk, MD",0.7978
24510270402,"Glenham-Belford, Baltimore, MD",0.7975
24005400800,"Catonsville, MD",0.797
24510270301,"Lauraville, Baltimore, MD",0.7964
24005421101,"Baltimore, MD",0.7953
24005441101,"Rosedale, MD",0.7934
24510260605,"Medford - Broening, Baltimore, MD",0.793
24510270401,"Glenham-Belford, Baltimore, MD",0.7918
24005401301,"Woodlawn, MD",0.7907
24005440800,"Rosedale, MD",0.7887
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.7887
24005430600,"Relay, Halethorpe, MD",0.7886
24510020200,"Upper Fells Point, Baltimore, MD",0.7877
24005491401,"Parkville, MD",0.7874
24005491500,"Parkville, MD",0.7861
24510260700,"Fifteenth Street, Baltimore, MD",0.7858
24005401302,"Gwynn Oak, Baltimore, MD",0.7849
24005420900,"Dundalk, MD",0.7846
24510270102,"Waltherson, Baltimore, MD",0.7844
24005402405,"Gwynn Oak, Baltimore, MD",0.7842
24510130806,"Woodberry, Baltimore, MD",0.7837
24005452300,"Baltimore, MD",0.7836
24510270101,"Arcadia, Baltimore, MD",0.7836
24005440400,"Baltimore, MD",0.7832
24005430800,"Halethorpe, MD",0.7828
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",0.7824
24005420100,"Dundalk, MD",0.782
24005440701,"Rosedale, MD",0.7816
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.7811
24510040200,"Downtown, Baltimore, MD",0.7808
24003750101,"Brooklyn Park, MD",0.7805
24510271900,"Glen, Baltimore, MD",0.7803
24510120700,"Remington, Baltimore, MD",0.7798
24003750201,"Brooklyn, Baltimore, MD",0.7797
24510240300,"Riverside, Baltimore, MD",0.779
24005492002,"Parkville, MD",0.7783
24005440600,"Rosedale, MD",0.7779
24005421000,"Dundalk, MD",0.7775
24510280403,"Westgate, Baltimore, MD",0.777
24005421102,"Dundalk, MD",0.7763
24005401200,"Woodlawn, MD",0.775
24005430700,"Halethorpe, MD",0.7738
24510250402,"Brooklyn, Baltimore, MD",0.7736
24005420701,"Dundalk, MD",0.7694
24005401102,"Gwynn Oak, Woodlawn, MD",0.7692
24005411303,"Nottingham, MD",0.769
24510270302,"Waltherson, Baltimore, MD",0.7689
24005440500,"Nottingham, MD",0.7686
24005491600,"Parkville, MD",0.7676
24005403201,"Gwynn Oak, Lochearn, MD",0.7671
24510130600,"Hampden, Baltimore, MD",0.7665
24005401101,"Woodlawn, MD",0.7645
24510250500,"Curtis Bay, Baltimore, MD",0.7643
24005411408,"Nottingham, MD",0.7618
24005411407,"Parkville, MD",0.7611
24005440702,"Rosedale, MD",0.761
24510270703,"North Harford Road, Baltimore, MD",0.7606
24005402305,"Lochearn, Pikesville, MD",0.7599
24005440300,"Nottingham, MD",0.7596
24510240100,"Locust Point, Baltimore, MD",0.7585
24510130803,"Medfield, Baltimore, MD",0.7585
24510270501,"Woodring, Baltimore, MD",0.7576
24510010100,"Canton, Baltimore, MD",0.7552
24003750300,"Linthicum Heights, MD",0.7548
24005430900,"Baltimore, MD",0.7521
24510270200,"Lauraville, Baltimore, MD",0.748
24510130700,"Hampden, Baltimore, MD",0.7476
24005403100,"Gwynn Oak, Pikesville, MD",0.7474
24005440100,"Baltimore, MD",0.746
24510250103,"Violetville, Baltimore, MD",0.7418
24003750202,"Brooklyn Park, MD",0.7411
24510240200,"Riverside, Baltimore, MD",0.7392
24005403402,"Pikesville, MD",0.7373
24510270502,"North Harford Road, Baltimore, MD",0.7369
24510030200,"Little Italy, Baltimore, MD",0.7359
24005440200,"Nottingham, MD",0.7355
24005411307,"Nottingham, MD",0.735
24005403202,"Gwynn Oak, Baltimore, MD",0.7315
24005400702,"Baltimore, MD",0.7307
24005411306,"Nottingham, MD",0.7292
24510271101,"Radnor - Winston, Baltimore, MD",0.7263
24005492001,"Parkville, MD",0.7262
24005411308,"Nottingham, MD",0.724
24005492102,"Parkville, MD",0.7238
24003750400,"Linthicum Heights, MD",0.7235
24005491402,"Parkville, MD",0.7172
24005400701,"Catonsville, MD",0.7163
24003751200,"Linthicum Heights, MD",0.7148
24005491202,"Towson, MD",0.7128
24005400600,"Catonsville, MD",0.7091
24510270804,"Lake Walker, Baltimore, MD",0.7024
24510120201,"Baltimore, MD",0.7021
24510140100,"Bolton Hill, Baltimore, MD",0.694
24005400100,"Catonsville, MD",0.6938
24510010500,"Upper Fells Point, Baltimore, MD",0.6837
24005491100,"Baltimore, MD",0.681
24510130805,"Cold Springs, Baltimore, MD",0.672
24027601201,"Elkridge, MD",0.6713
24510272007,"Fallstaff, Baltimore, MD",0.6712
24027601104,"Ellicott City, MD",0.6703
24510110200,"Downtown, Baltimore, MD",0.6677
24510110100,"Downtown, Baltimore, MD",0.6657
24510220100,"Baltimore, MD",0.6652
24510272003,"Baltimore, MD",0.6606
24510040100,"Downtown, Baltimore, MD",0.6568
24005400200,"Catonsville, MD",0.6549
24005491300,"Baltimore, MD",0.6533
24005403300,"Lochearn, Pikesville, MD",0.6464
24005400400,"Catonsville, MD",0.6458
24005490900,"Towson, MD",0.6374
24510010400,"Canton, Baltimore, MD",0.6208
24510272006,"Glen, Baltimore, MD",0.6158
24510271503,"Cross Keys, Baltimore, MD",0.609
24005401000,"Catonsville, MD",0.5986
24005403701,"Owings Mills, MD",0.5894
24510272004,"Cheswolde, Baltimore, MD",0.5844
24005490800,"Towson, MD",0.5818
24005403401,"Pikesville, MD",0.5812
24510020300,"Fells Point, Baltimore, MD",0.5665
24005491000,"Baltimore, MD",0.5643
24005403500,"Pikesville, MD",0.5593
24005490602,"Baltimore, MD",0.5592
24005403702,"Pikesville, MD",0.5489
24005403601,"Baltimore, MD",0.5483
24510272005,"Cross Country, Baltimore, MD",0.5465
24005403602,"Baltimore, MD",0.5363
24005490500,"Towson, MD",0.5316
24005490603,"Baltimore, MD",0.5238
24510271200,"Homeland, Baltimore, MD",0.5166
24005403803,"Pikesville, MD",0.4826
24510120100,"Tuscany - Canterbury, Baltimore, MD",0.4714
24005490400,"Towson, MD",0.4462
24005403802,"Pikesville, MD",0.4408
24510271400,"Evergreen, Baltimore, MD",0.4342
24510271300,"Roland Park, Baltimore, MD",0.4153
24510271501,"Mount Washington, Baltimore, MD",0.4112
24005490601,"Baltimore, MD",0.4111
24510120202,"Baltimore, MD",0.3922
24510271102,"Mid-Charles, Baltimore, MD",0.3759
24005492500,"Baltimore, MD",
24005490605,"Towson, MD",
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",
24510100300,"Penn - Fallsway, Baltimore, MD",