tract,Name,%_Staying_in_Same_Commuting_Zone_as_Adults_rP_gP_pall,Individual Income,,,,
24510150100,"Sandtown-Winchester, Baltimore, MD",0.9448,16983,,,, Baltimore
24510200200,"Lexington, Baltimore, MD",0.9279,18492,,,, Baltimore
24510180100,"Poppleton, Baltimore, MD",0.9274,14365,,,, Baltimore
24510120400,"Barclay, Baltimore, MD",0.925,21031,,,, Baltimore
24510150300,"Coppin Heights, Baltimore, MD",0.921,19755,,,, Baltimore
24510180200,"Poppleton, Baltimore, MD",0.9207,22255,,,, Baltimore
24510160200,"Sandtown-Winchester, Baltimore, MD",0.9204,19207,,,, Baltimore
24510080200,"Broadway East, Baltimore, MD",0.9185,18131,,,, Baltimore
24510140200,"Upton, Baltimore, MD",0.9146,18504,,,, Baltimore
24510200100,"Lexington, Baltimore, MD",0.9143,22333,,,, Baltimore
24510170100,"Downtown, Baltimore, MD",0.9132,23163,,,, Baltimore
24510130300,"Penn North, Baltimore, MD",0.9112,19321,,,, Baltimore
24510070200,"Madison - Eastend, Baltimore, MD",0.9109,18511,,,, Baltimore
24510080500,"Darley Park, Baltimore, MD",0.9083,20931,,,, Baltimore
24510160600,"Mosher, Baltimore, MD",0.9073,21565,,,, Baltimore
24510250204,"Cherry Hill, Baltimore, MD",0.9062,16789,,,, Baltimore
24510150200,"Sandtown-Winchester, Baltimore, MD",0.9045,19198,,,, Baltimore
24510150400,"Mondawmin, Baltimore, MD",0.9042,18821,,,, Baltimore
24510280500,"Pleasant View Gardens, Baltimore, MD",0.904,17719,,,, Baltimore
24510070100,"Baltimore, MD",0.9035,,,,,#VALUE!
24510190100,"Franklin Square, Baltimore, MD",0.9034,16972,,,, Baltimore
24510100100,"Johnson Square, Baltimore, MD",0.9031,17684,,,, Baltimore
24510120500,"Greenmount West, Baltimore, MD",0.9016,18824,,,, Baltimore
24510030100,"Perkins Homes, Baltimore, MD",0.9001,18742,,,, Baltimore
24510100200,"Baltimore, MD",0.8997,,,,,#VALUE!
24510160300,"Sandtown-Winchester, Baltimore, MD",0.8993,18970,,,, Baltimore
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",0.8974,21237,,,, Baltimore
24510150600,"NW Community Action, Baltimore, MD",0.8972,18863,,,, Baltimore
24510250301,"Westport, Baltimore, MD",0.8969,17370,,,, Baltimore
24510080102,"Belair - Edison, Baltimore, MD",0.8967,21515,,,, Baltimore
24510090900,"Oliver, Baltimore, MD",0.8965,18262,,,, Baltimore
24510090800,"East Baltimore Midway, Baltimore, MD",0.8959,18484,,,, Baltimore
24510070300,"Milton - Montford, Baltimore, MD",0.8955,16572,,,, Baltimore
24510080302,"Berea, Baltimore, MD",0.8952,20921,,,, Baltimore
24510080700,"Broadway East, Baltimore, MD",0.8949,17786,,,, Baltimore
24510080400,"Broadway East, Baltimore, MD",0.8941,19277,,,, Baltimore
24510210100,"Pigtown, Baltimore, MD",0.8935,16182,,,, Baltimore
24510200702,"Saint Joseph's, Baltimore, MD",0.8919,21015,,,, Baltimore
24510200701,"Allendale, Baltimore, MD",0.8917,23051,,,, Baltimore
24510060100,"Patterson Park, Baltimore, MD",0.8915,16727,,,, Baltimore
24510070400,"Gay Street, Baltimore, MD",0.8912,18694,,,, Baltimore
24510130200,"Reservoir Hill, Baltimore, MD",0.8898,20187,,,, Baltimore
24510130400,"Woodbrook, Baltimore, MD",0.8897,20784,,,, Baltimore
24510151300,"Central Park Heights, Baltimore, MD",0.889,19963,,,, Baltimore
24510170200,"McCulloh Homes, Baltimore, MD",0.8882,17947,,,, Baltimore
24510200400,"Shipley Hill, Baltimore, MD",0.8872,16603,,,, Baltimore
24510151200,"Park Circle, Baltimore, MD",0.8866,21261,,,, Baltimore
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",0.8856,20409,,,, Baltimore
24510160400,"Midtown Edmondson, Baltimore, MD",0.8851,19575,,,, Baltimore
24510280402,"Rognel Heights, Baltimore, MD",0.8843,24832,,,, Baltimore
24510160100,"Harlem Park, Baltimore, MD",0.8841,18483,,,, Baltimore
24510140300,"Druid Heights, Baltimore, MD",0.8835,16874,,,, Baltimore
24510160802,"Edmondson, Baltimore, MD",0.8832,21223,,,, Baltimore
24510260604,"O'Donnell Heights, Baltimore, MD",0.8827,17340,,,, Baltimore
24510260301,"Belair - Edison, Baltimore, MD",0.88,21636,,,, Baltimore
24510080600,"Broadway East, Baltimore, MD",0.8798,19946,,,, Baltimore
24510150900,"Windsor Hills, Baltimore, MD",0.8784,23512,,,, Baltimore
24510250207,"Cherry Hill, Baltimore, MD",0.8783,21337,,,, Baltimore
24510280404,"Irvington, Baltimore, MD",0.8775,24782,,,, Baltimore
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",0.8764,21639,,,, Baltimore
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",0.8752,23212,,,, Baltimore
24510271600,"Edgecomb, Baltimore, MD",0.8752,21061,,,, Baltimore
24510090500,"Better Waverly, Baltimore, MD",0.8747,21247,,,, Baltimore
24510260403,"Cedonia, Baltimore, MD",0.8736,22133,,,, Baltimore
24510271802,"Langston Hughes, Baltimore, MD",0.8724,19455,,,, Baltimore
24510271801,"Arlington, Baltimore, MD",0.8722,21359,,,, Baltimore
24510230300,"South Baltimore, Baltimore, MD",0.872,18388,,,, Baltimore
24510080301,"Berea, Baltimore, MD",0.872,18460,,,, Baltimore
24510271700,"Central Park Heights, Baltimore, MD",0.8715,22274,,,, Baltimore
24510271002,"Winston - Govans, Baltimore, MD",0.8712,22368,,,, Baltimore
24510060300,"Butchers Hill, Baltimore, MD",0.871,19672,,,, Baltimore
24510170300,"Upton, Baltimore, MD",0.871,17127,,,, Baltimore
24510160700,"Rosemont, Baltimore, MD",0.8702,19546,,,, Baltimore
24510150500,"Burleith-Leighton, Baltimore, MD",0.8693,22829,,,, Baltimore
24510250101,"Beechfield, Baltimore, MD",0.8685,26218,,,, Baltimore
24510150702,"Walbrook, Baltimore, MD",0.868,26666,,,, Baltimore
24510080800,"Broadway East, Baltimore, MD",0.8679,15854,,,, Baltimore
24510230100,"Baltimore, MD",0.8677,,,,,#VALUE!
24510260203,"Frankford, Baltimore, MD",0.8673,22966,,,, Baltimore
24510260303,"Claremont - Freedom, Baltimore, MD",0.8669,17118,,,, Baltimore
24510120300,"Harwood, Baltimore, MD",0.8664,20647,,,, Baltimore
24510250203,"Cherry Hill, Baltimore, MD",0.8662,20019,,,, Baltimore
24510250205,"Lakeland, Baltimore, MD",0.8655,21078,,,, Baltimore
24510260900,"Baltimore, MD",0.8652,,,,,#VALUE!
24510060400,"Baltimore, MD",0.8646,,,,,#VALUE!
24510151000,"Dorchester, Baltimore, MD",0.8643,22013,,,, Baltimore
24510180300,"Hollins Market, Baltimore, MD",0.8642,19083,,,, Baltimore
24510260202,"Parkside, Baltimore, MD",0.8638,23197,,,, Baltimore
24510270901,"New Northwood, Baltimore, MD",0.8615,26246,,,, Baltimore
24005430104,"Lansdowne - Baltimore Highlands, Halethorpe, MD",0.8605,,,,, Halethorpe
24510260402,"Frankford, Baltimore, MD",0.8596,22371,,,, Baltimore
24510160801,"Edmondson, Baltimore, MD",0.8594,22336,,,, Baltimore
24510271001,"Baltimore, MD",0.8593,,,,,#VALUE!
24510150800,"Garwyn Oaks, Baltimore, MD",0.8582,24478,,,, Baltimore
24510210200,"Pigtown, Baltimore, MD",0.8581,18843,,,, Baltimore
24510200800,"Irvington, Baltimore, MD",0.857,23633,,,, Baltimore
24510260302,"Belair - Edison, Baltimore, MD",0.8556,25686,,,, Baltimore
24510261000,"Patterson Park, Baltimore, MD",0.8554,20252,,,, Baltimore
24510010200,"Patterson Park, Baltimore, MD",0.8552,24247,,,, Baltimore
24510190300,"Mount Clare, Baltimore, MD",0.8536,16142,,,, Baltimore
24510260102,"Frankford, Baltimore, MD",0.8511,27066,,,, Baltimore
24510250102,"Yale Heights, Baltimore, MD",0.8504,23958,,,, Baltimore
24510060200,"Baltimore, MD",0.8504,,,,,#VALUE!
24510200600,"Baltimore, MD",0.8501,,,,,#VALUE!
24510260404,"Baltimore Highlands, Baltimore, MD",0.8495,19267,,,, Baltimore
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.8476,21003,,,, Baltimore
24510270801,"Idlewood, Baltimore, MD",0.8474,26874,,,, Baltimore
24510240400,"Riverside Park, Baltimore, MD",0.847,27057,,,, Baltimore
24510270802,"Ramblewood, Baltimore, MD",0.8466,28407,,,, Baltimore
24005441000,"Baltimore, MD",0.8463,,,,,#VALUE!
24510130100,"Reservoir Hill, Baltimore, MD",0.846,15921,,,, Baltimore
24510151100,"East Arlington, Baltimore, MD",0.8454,26312,,,, Baltimore
24510150701,"Hanlon Longwood, Baltimore, MD",0.8453,23244,,,, Baltimore
24510280302,"West Forest Park, Baltimore, MD",0.8434,24058,,,, Baltimore
24005420200,"Dundalk, MD",0.8429,,,,,#VALUE!
24510080101,"Belair - Edison, Baltimore, MD",0.8422,27120,,,, Baltimore
24510280301,"Gwynn Oak, Baltimore, MD",0.8418,24477,,,, Baltimore
24005420702,"Dundalk, MD",0.8403,,,,,#VALUE!
24005402403,"Gwynn Oak, Baltimore, MD",0.8396,31968,,,, Baltimore
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",0.8388,24958,,,, Baltimore
24510280101,"Reisterstown Station, Baltimore, MD",0.8372,22077,,,, Baltimore
24510280200,"Gwynn Oak, Baltimore, MD",0.8372,25949,,,, Baltimore
24510250600,"Brooklyn, Baltimore, MD",0.837,17457,,,, Baltimore
24510120600,"Old Goucher, Baltimore, MD",0.8358,19414,,,, Baltimore
24510280102,"Gwynn Oak, Baltimore, MD",0.8342,23149,,,, Baltimore
24510090400,"Better Waverly, Baltimore, MD",0.8336,21902,,,, Baltimore
24005452400,"Dundalk, MD",0.8327,,,,,#VALUE!
24005450100,"Rosedale, MD",0.8307,,,,,#VALUE!
24510270902,"Perring Loch, Baltimore, MD",0.8299,27017,,,, Baltimore
24510260800,"Baltimore Highlands, Baltimore, MD",0.8296,22071,,,, Baltimore
24005421300,"Dundalk, MD",0.8291,,,,,#VALUE!
24510270805,"Mid-Govans, Baltimore, MD",0.8268,25372,,,, Baltimore
24510260101,"Cedmont, Baltimore, MD",0.8257,27213,,,, Baltimore
24510230200,"South Baltimore, Baltimore, MD",0.8255,24138,,,, Baltimore
24510260401,"Armistead Gardens, Baltimore, MD",0.8251,21070,,,, Baltimore
24510200500,"Mill Hill, Baltimore, MD",0.822,14938,,,, Baltimore
24510250303,"Morrell Park, Baltimore, MD",0.8219,23272,,,, Baltimore
24510280401,"Baltimore, MD",0.8201,,,,,#VALUE!
24005441102,"Rosedale, MD",0.82,,,,,#VALUE!
24510260501,"Joseph Lee, Baltimore, MD",0.819,26814,,,, Baltimore
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.8186,27141,,,, Baltimore
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",0.8177,,,,, Halethorpe
24510260201,"Frankford, Baltimore, MD",0.8175,23780,,,, Baltimore
24005420800,"Dundalk, MD",0.8157,,,,,#VALUE!
24510270903,"Hillen, Baltimore, MD",0.8154,27612,,,, Baltimore
24510261100,"Canton, Baltimore, MD",0.8149,27541,,,, Baltimore
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.8133,,,,, Lansdowne
24510130804,"Hampden, Baltimore, MD",0.8129,22770,,,, Baltimore
24005420600,"Baltimore, MD",0.8112,,,,,#VALUE!
24510270803,"Loch Raven, Baltimore, MD",0.8105,26856,,,, Baltimore
24510020100,"Upper Fells Point, Baltimore, MD",0.8098,22647,,,, Baltimore
24510010300,"Canton, Baltimore, MD",0.8093,24983,,,, Baltimore
24005420500,"Baltimore, MD",0.8074,,,,,#VALUE!
24005440900,"Rosedale, MD",0.8071,,,,,#VALUE!
24510250401,"Brooklyn, Baltimore, MD",0.807,22234,,,, Baltimore
24005492101,"Parkville, MD",0.8057,,,,,#VALUE!
24003750102,"Baltimore, MD",0.8051,,,,,#VALUE!
24510250206,"Morrell Park, Baltimore, MD",0.8038,25518,,,, Baltimore
24510200300,"Bentalou-Smallwood, Baltimore, MD",0.802,15614,,,, Baltimore
24005430400,"Halethorpe, MD",0.8017,,,,,#VALUE!
24510190200,"Pratt Monroe, Baltimore, MD",0.7993,16632,,,, Baltimore
24005420303,"Dundalk, MD",0.799,,,,,#VALUE!
24005421200,"Dundalk, MD",0.7978,,,,,#VALUE!
24510270402,"Glenham-Belford, Baltimore, MD",0.7975,32371,,,, Baltimore
24510270301,"Lauraville, Baltimore, MD",0.7964,28209,,,, Baltimore
24005421101,"Baltimore, MD",0.7953,,,,,#VALUE!
24005441101,"Rosedale, MD",0.7934,,,,,#VALUE!
24510260605,"Medford - Broening, Baltimore, MD",0.793,25520,,,, Baltimore
24510270401,"Glenham-Belford, Baltimore, MD",0.7918,27033,,,, Baltimore
24005401301,"Woodlawn, MD",0.7907,,,,,#VALUE!
24005440800,"Rosedale, MD",0.7887,,,,,#VALUE!
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.7887,,,,, Lansdowne
24005430600,"Relay, Halethorpe, MD",0.7886,,,,, Halethorpe
24510020200,"Upper Fells Point, Baltimore, MD",0.7877,21577,,,, Baltimore
24005491401,"Parkville, MD",0.7874,,,,,#VALUE!
24510260700,"Fifteenth Street, Baltimore, MD",0.7858,24042,,,, Baltimore
24005401302,"Gwynn Oak, Baltimore, MD",0.7849,26999,,,, Baltimore
24005420900,"Dundalk, MD",0.7846,,,,,#VALUE!
24510270102,"Waltherson, Baltimore, MD",0.7844,29343,,,, Baltimore
24510130806,"Woodberry, Baltimore, MD",0.7837,25508,,,, Baltimore
24005452300,"Baltimore, MD",0.7836,,,,,#VALUE!
24510270101,"Arcadia, Baltimore, MD",0.7836,30012,,,, Baltimore
24005440400,"Baltimore, MD",0.7832,,,,,#VALUE!
24005430800,"Halethorpe, MD",0.7828,,,,,#VALUE!
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",0.7824,28832,,,, Baltimore
24005420100,"Dundalk, MD",0.782,,,,,#VALUE!
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.7811,30776,,,, Baltimore
24510040200,"Downtown, Baltimore, MD",0.7808,16877,,,, Baltimore
24003750101,"Brooklyn Park, MD",0.7805,,,,,#VALUE!
24510271900,"Glen, Baltimore, MD",0.7803,26015,,,, Baltimore
24510120700,"Remington, Baltimore, MD",0.7798,19475,,,, Baltimore
24003750201,"Brooklyn, Baltimore, MD",0.7797,29204,,,, Baltimore
24510240300,"Riverside, Baltimore, MD",0.779,20985,,,, Baltimore
24005440600,"Rosedale, MD",0.7779,,,,,#VALUE!
24005421000,"Dundalk, MD",0.7775,,,,,#VALUE!
24510280403,"Westgate, Baltimore, MD",0.777,30115,,,, Baltimore
24005421102,"Dundalk, MD",0.7763,,,,,#VALUE!
24005401200,"Woodlawn, MD",0.775,,,,,#VALUE!
24005430700,"Halethorpe, MD",0.7738,,,,,#VALUE!
24510250402,"Brooklyn, Baltimore, MD",0.7736,18786,,,, Baltimore
24005420701,"Dundalk, MD",0.7694,,,,,#VALUE!
24005401102,"Gwynn Oak, Woodlawn, MD",0.7692,,,,, Woodlawn
24510270302,"Waltherson, Baltimore, MD",0.7689,32647,,,, Baltimore
24005440500,"Nottingham, MD",0.7686,,,,,#VALUE!
24005403201,"Gwynn Oak, Lochearn, MD",0.7671,,,,, Lochearn
24510130600,"Hampden, Baltimore, MD",0.7665,25718,,,, Baltimore
24510250500,"Curtis Bay, Baltimore, MD",0.7643,18416,,,, Baltimore
24510270703,"North Harford Road, Baltimore, MD",0.7606,34890,,,, Baltimore
24005440300,"Nottingham, MD",0.7596,,,,,#VALUE!
24510240100,"Locust Point, Baltimore, MD",0.7585,28528,,,, Baltimore
24510130803,"Medfield, Baltimore, MD",0.7585,29004,,,, Baltimore
24510270501,"Woodring, Baltimore, MD",0.7576,31089,,,, Baltimore
24510010100,"Canton, Baltimore, MD",0.7552,28566,,,, Baltimore
24003750300,"Linthicum Heights, MD",0.7548,,,,,#VALUE!
24005430900,"Baltimore, MD",0.7521,,,,,#VALUE!
24510270200,"Lauraville, Baltimore, MD",0.748,31128,,,, Baltimore
24510130700,"Hampden, Baltimore, MD",0.7476,27631,,,, Baltimore
24005440100,"Baltimore, MD",0.746,,,,,#VALUE!
24510250103,"Violetville, Baltimore, MD",0.7418,28314,,,, Baltimore
24003750202,"Brooklyn Park, MD",0.7411,,,,,#VALUE!
24510240200,"Riverside, Baltimore, MD",0.7392,37172,,,, Baltimore
24005403402,"Pikesville, MD",0.7373,,,,,#VALUE!
24510270502,"North Harford Road, Baltimore, MD",0.7369,31310,,,, Baltimore
24510030200,"Little Italy, Baltimore, MD",0.7359,23163,,,, Baltimore
24005440200,"Nottingham, MD",0.7355,,,,,#VALUE!
24005403202,"Gwynn Oak, Baltimore, MD",0.7315,25215,,,, Baltimore
24005400702,"Baltimore, MD",0.7307,,,,,#VALUE!
24510271101,"Radnor - Winston, Baltimore, MD",0.7263,28958,,,, Baltimore
24005492102,"Parkville, MD",0.7238,,,,,#VALUE!
24005491402,"Parkville, MD",0.7172,,,,,#VALUE!
24003751200,"Linthicum Heights, MD",0.7148,,,,,#VALUE!
24005400600,"Catonsville, MD",0.7091,,,,,#VALUE!
24510270804,"Lake Walker, Baltimore, MD",0.7024,30017,,,, Baltimore
24510120201,"Baltimore, MD",0.7021,,,,,#VALUE!
24510140100,"Bolton Hill, Baltimore, MD",0.694,28926,,,, Baltimore
24005400100,"Catonsville, MD",0.6938,,,,,#VALUE!
24510010500,"Upper Fells Point, Baltimore, MD",0.6837,26226,,,, Baltimore
24005491100,"Baltimore, MD",0.681,,,,,#VALUE!
24510130805,"Cold Springs, Baltimore, MD",0.672,35573,,,, Baltimore
24510272007,"Fallstaff, Baltimore, MD",0.6712,25872,,,, Baltimore
24510110200,"Downtown, Baltimore, MD",0.6677,21126,,,, Baltimore
24510110100,"Downtown, Baltimore, MD",0.6657,19623,,,, Baltimore
24510220100,"Baltimore, MD",0.6652,,,,,#VALUE!
24510272003,"Baltimore, MD",0.6606,,,,,#VALUE!
24510040100,"Downtown, Baltimore, MD",0.6568,27593,,,, Baltimore
24005400200,"Catonsville, MD",0.6549,,,,,#VALUE!
24005491300,"Baltimore, MD",0.6533,,,,,#VALUE!
24005400400,"Catonsville, MD",0.6458,,,,,#VALUE!
24510010400,"Canton, Baltimore, MD",0.6208,29977,,,, Baltimore
24510272006,"Glen, Baltimore, MD",0.6158,27663,,,, Baltimore
24510271503,"Cross Keys, Baltimore, MD",0.609,35185,,,, Baltimore
24510272004,"Cheswolde, Baltimore, MD",0.5844,32277,,,, Baltimore
24510020300,"Fells Point, Baltimore, MD",0.5665,39150,,,, Baltimore
24005491000,"Baltimore, MD",0.5643,,,,,#VALUE!
24005403500,"Pikesville, MD",0.5593,,,,,#VALUE!
24005403601,"Baltimore, MD",0.5483,,,,,#VALUE!
24510272005,"Cross Country, Baltimore, MD",0.5465,30136,,,, Baltimore
24005403602,"Baltimore, MD",0.5363,,,,,#VALUE!
24005490500,"Towson, MD",0.5316,,,,,#VALUE!
24005490603,"Baltimore, MD",0.5238,,,,,#VALUE!
24510271200,"Homeland, Baltimore, MD",0.5166,42081,,,, Baltimore
24510120100,"Tuscany - Canterbury, Baltimore, MD",0.4714,43386,,,, Baltimore
24510271400,"Evergreen, Baltimore, MD",0.4342,43522,,,, Baltimore
24510271300,"Roland Park, Baltimore, MD",0.4153,42781,,,, Baltimore
24510271501,"Mount Washington, Baltimore, MD",0.4112,46558,,,, Baltimore
24005490601,"Baltimore, MD",0.4111,,,,,#VALUE!
24510120202,"Baltimore, MD",0.3922,,,,,#VALUE!
24510271102,"Mid-Charles, Baltimore, MD",0.3759,37888,,,, Baltimore
24005980000,"Edgemere, MD",,,,,,#VALUE!
24005980100,"Lansdowne - Baltimore Highlands, Baltimore, MD",,#N/A,,,, Baltimore
24005492500,"Baltimore, MD",,,,,,#VALUE!
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",,,,,, Halethorpe
24510100300,"Penn - Fallsway, Baltimore, MD",,0,,,, Baltimore